

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 16:15:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTBbits	set	6
   165  0086                     _TRISB	set	134
   166                           
   167                           	psect	cinit
   168  07FC                     start_initialization:	
   169                           ; #config settings
   170                           
   171  07FC                     __initialization:
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FBC   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:
   181  0070                     ?_main:
   182  0070                     ??_main:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           ; 1 bytes @ 0x0
   187  0070                     	ds	3
   188                           
   189                           	psect	maintext
   190  07BC                     __pmaintext:	
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 27 in file "source.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          3       0       0       0       0
   213 ;;      Totals:         3       0       0       0       0
   214 ;;Total ram usage:        3 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222                           
   223                           ;psect for function _main
   224  07BC                     _main:
   225  07BC                     l606:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;source.c: 28:     TRISB=0B00000000;
   231  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   232  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   233  07BE  0186               	clrf	6	;volatile
   234  07BF                     l608:
   235                           
   236                           ;source.c: 30:     {;source.c: 31:         PORTBbits.RB2=0;
   237  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   238  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   239  07C1  1106               	bcf	6,2	;volatile
   240  07C2                     l610:
   241  07C2                     l612:	
   242                           ;source.c: 32:        _delay((unsigned long)((0)*(8000000/4000.0)));
   243                           
   244                           
   245                           ;source.c: 33:        PORTBbits.RB0=1;
   246  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   247  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   248  07C4  1406               	bsf	6,0	;volatile
   249  07C5                     l614:
   250                           
   251                           ;source.c: 34:        _delay((unsigned long)((4000)*(8000000/4000.0)));
   252  07C5  3029               	movlw	41
   253  07C6  00F2               	movwf	??_main+2
   254  07C7  3096               	movlw	150
   255  07C8  00F1               	movwf	??_main+1
   256  07C9  307F               	movlw	127
   257  07CA  00F0               	movwf	??_main
   258  07CB                     u17:
   259  07CB  0BF0               	decfsz	??_main,f
   260  07CC  2FCB               	goto	u17
   261  07CD  0BF1               	decfsz	??_main+1,f
   262  07CE  2FCB               	goto	u17
   263  07CF  0BF2               	decfsz	??_main+2,f
   264  07D0  2FCB               	goto	u17
   265  07D1                     l616:
   266                           
   267                           ;source.c: 35:        PORTBbits.RB0=0;
   268  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   269  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   270  07D3  1006               	bcf	6,0	;volatile
   271  07D4                     l618:
   272  07D4                     l620:	
   273                           ;source.c: 36:        _delay((unsigned long)((0)*(8000000/4000.0)));
   274                           
   275                           
   276                           ;source.c: 38:        PORTBbits.RB1=1;
   277  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   278  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   279  07D6  1486               	bsf	6,1	;volatile
   280  07D7                     l622:
   281                           
   282                           ;source.c: 39:        _delay((unsigned long)((4000)*(8000000/4000.0)));
   283  07D7  3029               	movlw	41
   284  07D8  00F2               	movwf	??_main+2
   285  07D9  3096               	movlw	150
   286  07DA  00F1               	movwf	??_main+1
   287  07DB  307F               	movlw	127
   288  07DC  00F0               	movwf	??_main
   289  07DD                     u27:
   290  07DD  0BF0               	decfsz	??_main,f
   291  07DE  2FDD               	goto	u27
   292  07DF  0BF1               	decfsz	??_main+1,f
   293  07E0  2FDD               	goto	u27
   294  07E1  0BF2               	decfsz	??_main+2,f
   295  07E2  2FDD               	goto	u27
   296  07E3                     l624:
   297                           
   298                           ;source.c: 40:        PORTBbits.RB1=0;
   299  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   300  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   301  07E5  1086               	bcf	6,1	;volatile
   302  07E6                     l626:
   303  07E6                     l628:	
   304                           ;source.c: 41:        _delay((unsigned long)((0)*(8000000/4000.0)));
   305                           
   306                           
   307                           ;source.c: 43:        PORTBbits.RB2=1;
   308  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   309  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   310  07E8  1506               	bsf	6,2	;volatile
   311  07E9                     l630:
   312                           
   313                           ;source.c: 44:        _delay((unsigned long)((4000)*(8000000/4000.0)));
   314  07E9  3029               	movlw	41
   315  07EA  00F2               	movwf	??_main+2
   316  07EB  3096               	movlw	150
   317  07EC  00F1               	movwf	??_main+1
   318  07ED  307F               	movlw	127
   319  07EE  00F0               	movwf	??_main
   320  07EF                     u37:
   321  07EF  0BF0               	decfsz	??_main,f
   322  07F0  2FEF               	goto	u37
   323  07F1  0BF1               	decfsz	??_main+1,f
   324  07F2  2FEF               	goto	u37
   325  07F3  0BF2               	decfsz	??_main+2,f
   326  07F4  2FEF               	goto	u37
   327  07F5                     l632:
   328                           
   329                           ;source.c: 45:        PORTBbits.RB2=0;
   330  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   331  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   332  07F7  1106               	bcf	6,2	;volatile
   333  07F8                     l634:
   334                           
   335                           ;source.c: 46:        _delay((unsigned long)((0)*(8000000/4000.0)));
   336  07F8  2FBF               	goto	l608
   337  07F9  120A  118A  2800   	ljmp	start
   338  07FC                     __end_of_main:
   339  007E                     btemp	set	126	;btemp
   340  007E                     wtemp0	set	126
   341                           
   342                           	psect	config
   343                           
   344                           ;Config register CONFIG @ 0x2007
   345                           ;	Oscillator Selection bits
   346                           ;	FOSC = HS, HS oscillator
   347                           ;	Watchdog Timer Enable bit
   348                           ;	WDTE = OFF, WDT disabled
   349                           ;	Power-up Timer Enable bit
   350                           ;	PWRTE = OFF, PWRT disabled
   351                           ;	Brown-out Reset Enable bit
   352                           ;	BOREN = ON, BOR enabled
   353                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   354                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   355                           ;	Data EEPROM Memory Code Protection bit
   356                           ;	CPD = OFF, Data EEPROM code protection off
   357                           ;	Flash Program Memory Write Enable bits
   358                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   359                           ;	In-Circuit Debugger Mode bit
   360                           ;	DEBUG = 0x1, unprogrammed default
   361                           ;	Flash Program Memory Code Protection bit
   362                           ;	CP = OFF, Code protection off
   363  2007                     	org	8199
   364  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 18 16:15:36 2021

                     u17 07CB                       u27 07DD                       u37 07EF  
                    l610 07C2                      l620 07D4                      l612 07C2  
                    l630 07E9                      l622 07D7                      l614 07C5  
                    l606 07BC                      l632 07F5                      l624 07E3  
                    l616 07D1                      l608 07BF                      l634 07F8  
                    l626 07E6                      l618 07D4                      l628 07E6  
                   _main 07BC                     btemp 007E                     start 0000  
                  ?_main 0070                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BC     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0040  
